Date,Income1,Income2,Spent1,Spent2
8/12/2025,100,50,1,0
8/13/2025,0,0,1,0
8/14/2025,0,0,10,2
8/15/2025,0,0,2,1
8/16/2025,0,0,4,2
8/17/2025,0,0,2,1
8/18/2025,0,0,5,2
8/19/2025,100,0,3,1
8/20/2025,0,0,1,0
8/21/2025,0,0,7,0
8/22/2025,0,0,10,2
8/23/2025,0,0,7,0
8/24/2025,0,0,10,0
8/25/2025,0,0,7,1
8/26/2025,100,50,2,0
8/27/2025,0,0,10,0
8/28/2025,0,0,3,1
8/29/2025,0,0,7,0
8/30/2025,0,0,9,1
8/31/2025,0,0,5,2
9/1/2025,0,0,3,0
9/2/2025,100,0,3,2
9/3/2025,0,0,7,1
9/4/2025,0,0,4,2
9/5/2025,0,0,5,0
9/6/2025,0,0,8,1
9/7/2025,0,0,4,0
9/8/2025,0,0,2,2
9/9/2025,100,50,3,0
9/10/2025,0,0,1,1
9/11/2025,0,0,2,0
9/12/2025,0,0,6,0
9/13/2025,0,0,4,0
9/14/2025,0,0,7,0
9/15/2025,0,0,0,1
9/16/2025,100,0,0,1
9/17/2025,0,0,1,2
9/18/2025,0,0,6,1
9/19/2025,0,0,1,1
9/20/2025,0,0,3,0
9/21/2025,0,0,6,1
9/22/2025,0,0,2,2
9/23/2025,100,50,9,2
9/24/2025,0,0,6,2
9/25/2025,0,0,4,2
9/26/2025,0,0,5,2
9/27/2025,0,0,3,2
9/28/2025,0,0,10,2
9/29/2025,0,0,6,2
9/30/2025,100,0,8,1
10/1/2025,0,0,8,2
10/2/2025,0,0,7,2
10/3/2025,0,0,10,0
10/4/2025,0,0,1,1
10/5/2025,0,0,8,1
10/6/2025,0,0,10,1
10/7/2025,100,50,1,1
10/8/2025,0,0,3,0
10/9/2025,0,0,3,2
10/10/2025,0,0,1,1
10/11/2025,0,0,2,1
10/12/2025,0,0,1,2
10/13/2025,0,0,6,2
10/14/2025,100,0,6,0
10/15/2025,0,0,5,2
10/16/2025,0,0,2,0
10/17/2025,0,0,10,0
10/18/2025,0,0,8,2
10/19/2025,0,0,9,0
10/20/2025,0,0,10,0
10/21/2025,100,50,7,2
10/22/2025,0,0,1,1
10/23/2025,0,0,10,2
10/24/2025,0,0,0,2
10/25/2025,0,0,10,0
10/26/2025,0,0,9,1
10/27/2025,0,0,4,0
10/28/2025,100,0,7,0
10/29/2025,0,0,0,0
10/30/2025,0,0,7,2
10/31/2025,0,0,4,2
11/1/2025,0,0,10,0
11/2/2025,0,0,10,2
11/3/2025,0,0,7,1
11/4/2025,100,50,1,0
11/5/2025,0,0,6,0
11/6/2025,0,0,1,2
11/7/2025,0,0,2,2
11/8/2025,0,0,0,1
11/9/2025,0,0,4,1
11/10/2025,0,0,2,0
11/11/2025,100,0,0,2
11/12/2025,0,0,5,0
11/13/2025,0,0,1,2
11/14/2025,0,0,8,1
11/15/2025,0,0,3,2
11/16/2025,0,0,5,0
11/17/2025,0,0,10,2
11/18/2025,100,50,3,2
11/19/2025,0,0,10,0
11/20/2025,0,0,6,2
11/21/2025,0,0,8,1
11/22/2025,0,0,8,1
11/23/2025,0,0,0,0
11/24/2025,0,0,9,0
11/25/2025,100,0,9,0
11/26/2025,0,0,0,2
11/27/2025,0,0,0,1
11/28/2025,0,0,2,1
11/29/2025,0,0,3,1
11/30/2025,0,0,2,2
12/1/2025,0,0,1,1
12/2/2025,100,50,3,2
12/3/2025,0,0,3,1
12/4/2025,0,0,5,1
12/5/2025,0,0,1,0
12/6/2025,0,0,7,2
12/7/2025,0,0,2,2
12/8/2025,0,0,5,2
12/9/2025,100,0,8,0
12/10/2025,0,0,7,0
12/11/2025,0,0,9,0
12/12/2025,0,0,5,0
12/13/2025,0,0,10,0
12/14/2025,0,0,9,2
12/15/2025,0,0,0,1
12/16/2025,100,50,1,1
12/17/2025,0,0,9,1
12/18/2025,0,0,10,2
12/19/2025,0,0,5,0
12/20/2025,0,0,2,2
12/21/2025,0,0,3,1
12/22/2025,0,0,0,2
12/23/2025,100,0,5,0
12/24/2025,0,0,7,1
12/25/2025,0,0,4,2
12/26/2025,0,0,8,0
12/27/2025,0,0,2,1
12/28/2025,0,0,9,1
12/29/2025,0,0,10,2
12/30/2025,100,50,9,0
12/31/2025,0,0,8,1
